"","country_or_area","Charcoal...Consumption.by.other.Metric.tons...thousand","Charcoal...Final.consumption.Metric.tons...thousand","Charcoal...Final.energy.consumption.Metric.tons...thousand","Charcoal...Total.energy.supply.Metric.tons...thousand","Electricity...Consumption.by.commercial.and.public.services.Kilowatt.hours..million","Electricity...Consumption.by.households.Kilowatt.hours..million","Electricity...Consumption.by.manufacturing..construction.and.non.fuel.industry.Kilowatt.hours..million","Electricity...Consumption.by.other.manuf...const..and.non.fuel.ind..Kilowatt.hours..million","Electricity...Consumption.by.other.Kilowatt.hours..million","Electricity...Final.energy.consumption.Kilowatt.hours..million","Electricity...Gross.demand.Kilowatt.hours..million","Electricity...Gross.production.Kilowatt.hours..million","Electricity...Losses.Kilowatt.hours..million","Electricity...net.installed.capacity.of.electric.power.plants..public.combustible.fuels.Kilowatts...thousand","Electricity...net.production.Kilowatt.hours..million","Electricity...Own.use.by.electricity..heat.and.CHP.plants.Kilowatt.hours..million","Electricity...total.net.installed.capacity.of.electric.power.plants..combustible.fuels.Kilowatts...thousand","Electricity...total.net.installed.capacity.of.electric.power.plants..main.activity...autoproducer.Kilowatts...thousand","Electricity...total.net.installed.capacity.of.electric.power.plants..main.activity.Kilowatts...thousand","Electricity...total.production..main.activity.Kilowatt.hours..million","Electricity...total.thermal.production.Kilowatt.hours..million","From.combustible.fuels...Autoproducer.Kilowatt.hours..million","From.combustible.fuels...Autoproducer.Terajoules","From.combustible.fuels...Main.activity...Electricity.plants.Kilowatt.hours..million","From.combustible.fuels...Main.activity.Kilowatt.hours..million","From.combustible.fuels...Main.activity.Terajoules","Fuel.oil...Total.energy.supply.Metric.tons...thousand","Fuelwood...Consumption.by.households.Cubic.metres..thousand","Fuelwood...Consumption.by.other.Cubic.metres..thousand","Fuelwood...Final.consumption.Cubic.metres..thousand","Fuelwood...Final.energy.consumption.Cubic.metres..thousand","Fuelwood...Production.Cubic.metres..thousand","Fuelwood...Total.energy.supply.Cubic.metres..thousand","Fuelwood...Transformation.Cubic.metres..thousand","Gas.Oil..Diesel.Oil...Consumption.by.transport.Metric.tons...thousand","Gas.Oil..Diesel.Oil...Consumption.in.road.Metric.tons...thousand","Gas.Oil..Diesel.Oil...Final.consumption.Metric.tons...thousand","Gas.Oil..Diesel.Oil...Final.energy.consumption.Metric.tons...thousand","Gas.Oil..Diesel.Oil...Imports.Metric.tons...thousand","Gas.Oil..Diesel.Oil...Total.energy.supply.Metric.tons...thousand","Gas.Oil..Diesel.Oil...Transformation.in.electricity.plants...main.activity.producers.Metric.tons...thousand","Gas.Oil..Diesel.Oil...Transformation.in.electricity..CHP.and.heat.plants.Metric.tons...thousand","Gas.Oil..Diesel.Oil...Transformation.Metric.tons...thousand","Kerosene.type.Jet.Fuel...Imports.Metric.tons...thousand","Kerosene.type.Jet.Fuel...International.aviation.bunkers.Metric.tons...thousand","Kerosene.type.Jet.Fuel...Total.energy.supply.Metric.tons...thousand","Liquefied.petroleum.gas..LPG....Consumption.by.households.Metric.tons...thousand","Liquefied.petroleum.gas..LPG....Consumption.by.other.Metric.tons...thousand","Liquefied.petroleum.gas..LPG....Final.consumption.Metric.tons...thousand","Liquefied.petroleum.gas..LPG....Imports.Metric.tons...thousand","Liquefied.petroleum.gas..LPG....Total.energy.supply.Metric.tons...thousand","Liquified.Petroleum.Gas..LPG....Final.energy.consumption.Metric.tons...thousand","Motor.Gasoline...Consumption.by.transport.Metric.tons...thousand","Motor.Gasoline...Consumption.in.road.Metric.tons...thousand","Motor.Gasoline...Final.consumption.Metric.tons...thousand","Motor.Gasoline...Final.energy.consumption.Metric.tons...thousand","Motor.Gasoline...Imports.Metric.tons...thousand","Motor.Gasoline...Total.energy.supply.Metric.tons...thousand"
"1","Afghanistan",125.926,125.926,125.926,125.926,314.4,2204.9,800,800,2967.3,3767.3,4486.8,1049.3,500,60,776,273.3,115,431,249,742.3,154,5,NA,149,149,NA,1,1002.966,1002.966,1002.966,1002.966,1758.409,1758.396,755.43,882.1,882.1,882.1,882.1,882.1,882.1,19.7,20.2,20.2,51.5,10.1,41.4,NA,NA,NA,NA,NA,NA,713,713,713,713,713,713
"2","Albania",NA,NA,NA,NA,NA,3500,1466.17,1161.27,5057.03,6523.2,7791.43,4724.43,1119.07,98,4724.43,0,123,1865,1840,4724.43,NA,NA,NA,NA,NA,213.52,2.88,733.02,847.56,893.37,893.37,893.37,893.37,NA,701.96,670.94,780.08,780.08,979.71,781.72,NA,NA,NA,7.91,7,0.91,79.23,104.82,116.58,157.29,121,116.58,107.75,103,120.22,120.22,177.22,120.22
"3","Algeria",NA,NA,NA,NA,NA,17579,16020,13797,28846,45733,57484,64242,11003,12466,57675,6567,15657,15957,12766,60500,63988,3742,NA,60246,60246,NA,22,27.47673782,27.47673782,27.47673782,27.47673782,27.47673782,27.47673782,NA,8679,8679,9532,9532,1088,9897,109,365,365,NA,415,119,1457,1505,1895,NA,1997,1895,4085,4085,4122,4122,1033,4058
"4","American Samoa",NA,NA,NA,NA,38.622,40.313,23.142,23.142,111.627,134.769,147.364,156.945,12.596,40.5,147.364,9.581,40.5,41.5,41.5,156.945,155.845,NA,NA,155.845,155.845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Andorra",0.029,0.029,0.029,0.029,373.887,93.012,7.6,7.6,466.899,474.499,542,126.8,67.482,5,126.8,1.42e-14,5,31.5,31.5,126.8,13.4,NA,NA,13.4,13.4,NA,NA,2.4,2.4,2.4,2.4,NA,2.4,NA,82.19,82.19,129.96,129.96,130,130,NA,NA,NA,0.106882591,0.106882591,0,2.14,2.14,2.14,2.14,2.14,2.14,18.58381,18.58381,18.58381,18.58381,18.589056,18.589056
"6","Angola",1164,1164,1164,1164,NA,5421,2757,2757,5421,8178,9246,9480,1068,640,9246,234,770,2070,1940,8934,4439,546,NA,3893,3893,NA,168,7620.251779,7620.251779,7620.251779,7620.251779,19879.36508,19879.36508,12259.1133,1490,1467,3081,3081,3579,4079,818,1000,1000,137,225,248,233,245,247,52,247,247,940,940,1050,1050,1400,1420
"7","Anguilla",NA,NA,NA,NA,55.4,22.6,NA,NA,78,78,86.7,89.5,8.7,28.2,86.7,2.8,28.2,28.2,28.2,89.5,89.5,NA,NA,89.5,89.5,NA,NA,0.2,0.2,0.2,0.2,0.2,0.2,NA,13,NA,13,13,31.7,31.7,19.1,19.1,19.1,NA,NA,NA,5.5,5.5,5.5,5.5,5.5,5.5,7.6,7.6,7.6,7.6,7.6,7.6
"8","Antigua and Barbuda",NA,NA,NA,NA,138,95,9,9,233,242,329,336,87,83,329,7,84,84,83,335,336,1,NA,335,335,NA,35,NA,NA,NA,NA,NA,NA,NA,8,NA,8,8,65,64,55,55,55,78,47,31,3.4,3.4,3.4,3.4,3.4,3.4,39,39,39,39,42,39
"9","Argentina",377,377,377,376,29354,43880,51881,51881,74281,126757,147001,141586,20248,20659,137686,3900,24651,35945,31931,126883,93736,14653,NA,79083,79083,NA,3595,NA,NA,NA,NA,5275.314724,5275.314724,5275.314724,6638,6359,10632,10632,3390,12209,1620,1689,1689,66,860,627,1397,1727,1940,NA,1975,1940,5340,5340,5537,5537,330,5560
"10","Armenia",NA,NA,NA,0.034,327,2008,1479,1442,3759,5353,6281.14,7750,929,2390,7389,361,2390,4091,4091,7750,3289,NA,NA,NA,3289,127,0,NA,1546,1546,1546,1546,1546,NA,NA,NA,142.73,142.73,142.73,142.73,NA,NA,NA,40.46,40.46,0,NA,6.76,6.76,6.76,6.76,6.76,129.01,129.01,129.01,129.01,129.01,129.01
"11","Aruba",0.455,0.455,0.455,0.455,489.2,289.7,NA,NA,778.9,778.9,916.6,916.6,137.7,257.9,916.6,0,257.9,287.9,287.9,916.6,778.2,NA,NA,778.2,778.2,NA,191,0.793,0.793,0.793,0.793,2.005,2.005,1.212,9,9,9,9,22.2,22.2,13.2,13.2,13.2,82.8,82.8,0,3.19,10.3,10.3,10.3,10.3,10.3,61.31,61.31,61.31,61.31,61.31,61.31
"12","Australia",NA,NA,NA,NA,63310,58031,79483,72092,123802,208055,233408,248299,11866,45806,233468,14831,50704,66557,57655,223944,214767,19504,NA,190008,195263,NA,1181,877.0771757,908.3853311,3583.579639,3583.579639,3773.070608,3773.070608,189.4909688,12235,10979,17763,17763,11260,22058,130,865,865,2757,3683,3049,312,420,1861,372,1545,1660,13524,13259,13672,13672,2630,12648
"13","Austria",12,12,12,12,12671,17439,26565,19966,30886,60468,66147,65421,3284,6136,62338,3083,7859,24025,21768,57730,15949,7101,10022,4362,8848,69277,644,6570.333881,7780.295567,9293.924466,9293.924466,15777.12096,16531.36289,7237.438424,5737,5692,7412,7412,4490,7492,1,6,6,82,627,28,28,50,101,64,105,101,1626,1624,1626,1626,771,1704
"14","Azerbaijan",6,6,6,6,4942,7292,3161,2540,13210,16907,23365,24728,3363,6028,23730,998,6270,7355,7113,22706,23423,2022,1,13090,21401,6777,20,220,319,321,321,360,360,38,898,861,1280,1279,1,1318,5,5,5,NA,347,172,26,29,169,NA,170,55,1358,1358,1369,1369,194,1389
"15","Bahamas",1.133,1.133,1.133,1.133,10,794,1004,1004,804,1808,1779,1853,NA,536.5,1779,74,575.5,575.5,536.5,1779,1853,74,NA,1779,1779,NA,15,NA,27.238,27.238,27.238,3.441,3.868,6.63,29,29,153.4,153.4,409.4,509.4,345,356,356,54.46,54.46,0,8,10,10.93,10.93,10.93,10.93,153,153,247,247,247.38,246.38
"16","Bahrain",8.5,8.5,8.5,8.51,5520,6985,13633,13633,12553,26186,27253,27246,1073,3000,27250,-4,6050,6050,3000,16257,27246,10989,NA,16257,16257,NA,0,4,4,4,4,6.94,8.32,4.2,306,306,306,306,NA,306,NA,NA,NA,NA,395,42,58,58,58,NA,58,58,748,748,748,748,NA,749
"17","Bangladesh",123,123,123,123,2988,17191,26681,26681,22237,48918,52494,55845,6367,8945,52494,3351,11302,11557,9200,40427,55108,15418,NA,39690,39690,NA,1218,25924.4,25924.4,25924.4,25924.4,26662.4,26662.38,738,1774,1135,2883,2883,2904,3178,367,367,367,334,323,0,18,18,18,NA,20,18,293,293,296,296,36,166
"18","Barbados",0.331,0.331,0.331,0.331,406.12,300.72,78.57,78.57,824.73,903.3,951.44,1009.58,48.14,239.1,951.44,58.14,249.1,249.1,239.1,1006.58,1009.58,3,NA,1006.58,1006.58,NA,199.04,NA,3.073,3.073,3.073,4.878,4.837,1.764,41.12,41.12,60.46,60.46,76.11,78.43,17.97,17.97,17.97,31.77,31.77,0,6.16,7.7,7.7,6.7,6.91,7.7,86.93,86.93,86.93,86.93,81.68,86.92
"19","Belarus",3,3,3,3,8082,6397,12899,7491,16041,30220,35836,34735,3187,9298.2,32518,2217,9999.2,10036.5,9326.7,31663,34602,3061,71338,13468,31541,183596,487,1733.552271,2925.561029,3150.629447,3150.629447,6107.827039,6107.827039,2833.497537,2190,1988,3098,3098,22,3128,NA,1,1,17,110,22,81,82,169,40,170,169,1120,1120,1136,1136,1,1136
"20","Belgium",9,9,9,9,21501,18942,37752,20309,41216,80561,85939,72688,3879,7209,69965,2723,8605,20918,16494,62899,29582,6488,219,16038,23094,26902,-411,2063.054187,2075.205254,4330.15873,4330.15873,4222.222222,6904.433498,2574.274767,7079,6872,10419,10419,9782,10996,2,4,4,943,1295,69,86,134,1832,1830,1862,375,1264,1264,1301,1301,828,1137
"21","Belize",0.745,0.745,0.745,0.745,145.5002778,264.0361111,136.5775,136.5775,421.6077778,558.1852778,623.2263889,404.0616669,65.04111111,65.58,390.0716667,13.99000022,99.08,153.58,120.08,335.255278,199.1802779,68.80638889,NA,130.373889,130.373889,NA,21.5,NA,121.471,121.471,121.471,126,126.025,4.554,57.581523,57.581523,67.2189237,67.2189237,68.98613174,68.98613174,1.767208068,1.767208068,1.767208068,12.15938016,12.15938016,0,3.961945032,4.456659619,4.951374207,3.829708459,4.951937668,4.951374207,52.48761488,52.48761488,52.48761488,52.48761488,52.48761488,52.48761488
"22","Benin",273,273,273,273,420,444,167,167,864,1031,1285,184,254,199,184,0,207,208,200,151,184,33,NA,151,151,NA,54,6266.557198,7526.874658,7526.874658,7526.874658,10451.341,10451.341,2924.466338,516,515,518,518,664,558,34,40,40,182,182,0,12,14,14,18,14,14,718,718,718,718,734,718
"23","Bermuda",NA,NA,NA,NA,291,236,NA,NA,577,577,623,710,46,167,623,87,170.8,170.8,167,698,710,12,NA,698,698,NA,92.77,NA,NA,NA,NA,NA,NA,NA,23.482,16.571,23.482,23.482,58.623,58.623,35.14,35.14,35.14,18.058,18.058,0,6.72,6.72,6.72,6.72,6.72,6.72,23.46,23.46,23.46,23.46,23.46,23.46
"24","Bhutan",52.1,52.1,52.1,52,55.11,210.96,1661.36,1661.36,342.56,2003.92,2085.46,7003.86,23.57,17.4,6889.99,113.87,17.4,1631.5191,1631.5191,7003.86,0.5,NA,NA,0.5,0.5,NA,NA,4881,4891,4891,4891,5059,5059,168,102.237,NA,102.237,102.237,102.364,102.364,0.127,0.127,0.127,2.9,2.9,0,7.1,7.1,7.1,7.1,7.1,7.1,23.29,23.29,23.29,23.29,23.29,23.29
"25","Bolivia (Plur. State of)",34.365,34.365,34.365,34.365,1748,2806,2016,2016,5376,7392,8563,8755,805,1053.4,8563,192,1142.5,1605.8,1487.3,8563,6490,186,NA,6304,6304,NA,0,2208.155,2208.155,2208.155,2208.155,2424.208,2424.155,216,806,806,1487,1487,826,1593,52,52,52,NA,59,117,395,400,411,NA,359,411,1024,1024,1024,1024,211,1005
"26","Bonaire, St Eustatius, Saba",0.1,0.1,0.1,0.1,NA,NA,50,50,42,92,113,124.1,21,14,113,11.1,14,42.8,42.8,124.1,121.9,NA,NA,121.9,121.9,NA,46.9,0.1,0.1,0.1,0.1,NA,0.1,NA,40.2,40.2,40.2,40.2,66.4,40.2,NA,NA,NA,7.6,7.6,0,8.2,8.2,8.2,8.2,8.2,8.2,9.7,9.7,9.7,9.7,9.7,9.7
"27","Bosnia and Herzegovina",63,63,63,63,NA,4605,3910,3070,6597,10587,12336,16160,1322,1957,15172,988,2187,4304,4074,15757,10225,403,639,9822,9822,4361,133,6634,6708,6857,6857,7945,6870,528,727,727,888,888,541,935,NA,NA,NA,5,4,1,8,13,60,43,66,60,188,188,190,190,118,189
"28","Botswana",74.14,74.14,74.14,74.13,762,927,1463,1423,1986,3449,3757,2365,255,600,2073,292,620,621.3,601.3,2365,2363,NA,NA,2363,2363,NA,11,249.51,249.51,249.51,249.51,692.71,693.04,443.53,343,333,503,503,566,566,33,33,33,11,11,0,15,19,26,24,24,26,355,355,355,355,355,355
"29","Brazil",894,6411,6411,6507,133491,132302,207046,158477,292374,501399,615629,590541,91759,21800,581854,8687,37827,133913,113012,496510,189497,71932,NA,117565,117565,NA,8283,32645,44068,76070,76070,110039,110039,33970,42037,40645,49623,49623,9799,52371,2850,3373,3373,1218,2228,3617,5771,6391,7381,2010,7288,7381,33404,33404,33404,33404,1563,32463
"30","British Virgin Islands",0.112,0.112,0.112,0.112,65,42,4,4,107,111,126,132,15,44,126,6,44,44.52,44.52,132,132,NA,NA,132,132,NA,NA,1.075,1.075,1.075,1.075,1.507,1.507,0.432,6.1,NA,6.1,6.1,38.9,38.9,32.8,32.8,32.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,14.5,14.5,14.5,14.5,14.5
"31","Brunei Darussalam",0.98,0.98,0.98,0.98,1815,1339,203,171,3154,3357,4055,4506,289,765,4055,451,843,844,766,4010,4504,496,NA,4008,4008,NA,0,9.81,9.81,9.81,9.81,11.66,11.65,1.84,154,154,278,278,179,277,11,11,11,18,71,-1,16,16,16,NA,16,16,276,276,276,276,163,272
"32","Bulgaria",3,3,3,3,7831,10590,8706,6754,18662,27674,32958,47485,4013,4410,43231,4254,4470,11390,11330,47232,23858,239,213,18742,23619,51717,89,3360.91954,3409.304871,3815.106732,3815.106732,4433.607006,3998.248495,194.6360153,1568,1556,1742,1742,919,2038,2,2,2,7,165,11,21,29,432,348,436,432,481,481,481,481,238,482
"33","Burkina Faso",636.798,636.798,636.798,636.798,NA,225.353,260,260,845.353,1123.353,1308.353,869.971,175,204.8,819.971,50,265.8,297.8,236.8,620.601,779.498,249.37,NA,530.128,530.128,NA,136,9492,9492,9492,9492,13331,13331,3839,331.8,331.8,331.8,331.8,453.8,453.8,88,122,122,34.4,34.4,0,60.9,60.9,60.9,60.9,60.9,60.9,207.4,207.4,207.4,207.4,207.4,207.4
"34","Burundi",264,264,264,264,NA,129.844,108.575,108.575,156.347,264.922,256.776,173.848,0,9,165.776,8.072,9,41,41,173.848,33.52,NA,NA,33.52,33.52,NA,11.1,4414,4414,4414,4414,5999,5998,1584,63.9,63.9,63.9,63.9,63.7,63.9,NA,NA,NA,4.31,4.299,-7.67e-16,1.1,1.1,1.1,1.1,1.1,1.1,51.2,51.2,51.2,51.2,50.2,51.2
"35","Cabo Verde",0.644,0.644,0.644,0.644,46.11,93.67,33.31,33.31,262.09,295.4,398.18,408.81,102.77,120.57,398.18,10.63,120.97,154.46,154.06,408.3,338.12,0.51,NA,337.61,337.61,NA,57.9,161.12,161.12,161.12,161.12,164.35,164.35,3.22,53.5,48.9,53.5,53.5,98.9,67.7,14.1,14.3,14.3,68.84,53.81,15.03,6.46,11.19,11.19,11.19,11.19,11.19,7.36,7.36,7.36,7.36,7.36,7.36
"36","Cambodia",895,895,895,895,1138,2076,746,746,3363,4109,4826,3059,717,581.9,3023,36,581.9,1513.3,1513.3,3059,1204,NA,NA,1204,1204,NA,89,9768.691845,9768.691845,13285.38588,13285.38588,18768.1445,18768.1445,5482.758621,802,613,984,984,1005,1005,21,21,21,92,74,18,112,112,112,112,112,112,427,427,427,427,427,427
"37","Cameroon",236,236,236,236,1261,1135,3011,2916,2474,5485,6165,6922,680,517,6165,757,817,1549.2,1249.2,5473,1854,1449,NA,405,405,NA,205,18455.9387,20378.87247,20378.87247,20378.87247,21718.99288,21718.99288,1340.120416,593,569,601,601,9,762,19,161,161,NA,79,106,55,59,59,35,59,59,416,416,416,416,60,416
"38","Canada",NA,NA,NA,NA,104305,161568,180219,152503,304095,489239,591137,656225,58196,32101,636960,19265,36217,137344,127850,599532,139402,25512,909,98668,113890,36770,3075,16353.69458,16353.69458,33872.578,33872.578,41503.88615,38258.45649,4385.878489,18724,15849,27527,27527,1232,24707,169,261,261,2406,689,5426,266,1054,2619,203,887,1431,32089,32059,34426,34426,2784,27334
"39","Cayman Islands",NA,NA,NA,NA,6.97,275.94,300.77,300.77,282.91,583.68,620.74,620.74,37.06,131.7,620.74,0,131.7,131.7,131.7,620.74,620.74,NA,NA,620.74,620.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1,13.1,13.1,13.1,134.8,134.8,121.7,121.7,121.7,10.95,10.4,0.55,3.2,3.2,3.2,3.2,3.2,3.2,37.57,37.57,37.57,37.57,37.57,37.57
"40","Central African Rep.",206.671,206.671,206.671,206.671,5,64,52,52,111,163,172,183,10,19,172,11,19,44,44,183,26,NA,NA,26,26,NA,6,760,760,760,760,2000,2000,1240,27.4,27.4,27.4,27.4,35.8,35.8,8.4,8.4,8.4,32.5,32.5,0,NA,NA,NA,NA,NA,NA,28.3,28.3,28.3,28.3,28.3,28.3
"41","Chad",445.5,445.5,445.5,445.5,10,101,73,73,133,206,206,225,NA,47,206,19,47,47,47,225,225,NA,NA,225,225,NA,NA,4866,4866,4866,4866,7539,7539,2673,NA,NA,10.3,10.3,67.5,67.5,57.2,57.2,57.2,21,14,7,1,1,1,1,1,1,10,10,10,10,10,10
"42","Chile",68,71,71,72,11400,11372,42260,41813,23162,66458,72375,73719,4820,14767,72375,1344,16049,23400,22080,67409,48397,6123,NA,42152,42274,NA,991,7831.855501,8187.958402,10988.94362,10988.94362,26375.15052,26375.15052,16065.35304,3733,3643,6528,6528,4909,7676,599,636,636,402,615,398,733,856,1302,945,1242,1185,3064,3058,3064,3064,440,3140
"43","China",1895.007,1895.007,1895.007,1895.007,NA,717610,3200445.3,2111228,1380007,4686376.1,5219096,5649583.4,309988,923630,5230504,419079.4,1005720,1461939,1370728,5303396,4268649.4,346187.4,591612.5,3922462,3922462,3742500,36784.1,NA,165509.448,165509.448,165509.448,175622.197,175632.88,10123.392,110274.5,82596.5,168044,167769.2,473.7,171575.2,258.3,305.6,382.7,3914.37,6961.9,16040.78,21731.4,23462.1,29522.5,7393.9,32927.3,26584.1,45925.15,39676.83,96456.71,96353.21,33.8,96981.9
"44","China, Hong Kong SAR",7,7,7,7,28686,12060,3134,3134,40746,43880,48865,39803,4986,12625,39803,0,12625,12625,12625,39803,39803,NA,NA,39803,39803,NA,2,NA,NA,NA,NA,NA,NA,NA,1269,1269,1860,1860,3279,1908,48,48,48,6960,7205,14,215,396,404,399,404,404,589,589,589,589,515,588
"45","China, Macao SAR",NA,NA,NA,1,3366,913,251,251,4279,4530,4698,641,166,472,599,42,497,497,472,435,641,206,NA,435,435,NA,56,NA,NA,NA,NA,NA,NA,NA,49,49,106,106,171,105,0,0,0,NA,NA,NA,12,44,44,44,44,44,74,74,74,74,72,75
"46","Colombia",212,256,256,256,12519,21766,16374,11180,34817,51268,67280,70059,7487,4515,68082,1977,5043,14823,14203,66316,25149,3604,NA,16545,21545,NA,-186,5411.932129,6050.793651,6116.037219,6116.037219,7339.463602,7339.244663,1223.207444,4986,4694,6452,6452,3937,6508,46,46,46,40,1032,0,507,553,622,NA,592,622,4017,3967,4117,4117,609,4254
"47","Comoros",44.2,44.2,44.2,44.3,NA,18,NA,NA,43.5,43.5,54.6,54.6,11.15,25,54.6,0,25,25,25,54.6,54.6,NA,NA,54.6,54.6,NA,NA,28.56,28.56,28.56,28.56,294.36,294.36,265.8,NA,NA,15,15,28.09,28.09,13.7,13.7,13.7,3.14,3.14,0,NA,NA,NA,NA,NA,NA,11.49,11.49,11.49,11.49,11.49,11.49
"48","Congo",204,204,204,206,NA,425,373,373,425,798,1541,1740,775,10,1545,195,170,390,230,952,788,788,NA,0,0,NA,0,2551.286262,2551.286262,2551.286262,2551.286262,4531.253421,4531.253421,1979.967159,443,350,466,466,189,459,0,0,0,36,40,56,8,8,8,NA,8,8,164,164,164,164,86,164
