"168","Republic of Moldova",1,1,1,1,988,1659,905,853,2696,3648,4178,963,481,330,836,127,403,421,347,891,902,71,3041,831,831,7425,16,1336,1370,1375,1373,1418,1380,5,395,392,457,457,457,465,0,0,0,27,25,0,58,62,77,78,78,77,159,159,159,159,151,159
"169","Réunion",15.36,15.36,15.36,15.36,NA,1182.6,NA,NA,2597.7,2597.7,2857.2,2857.2,259.3,510.4,2857.2,1.99e-13,510.4,833.7,833.7,2857.2,2179.8,NA,NA,1915.5,2179.8,2015.5,138.9,12.53,12.53,12.53,12.53,100.81,100.81,88.28,321.1,321.1,369.8,369.8,375.9,375,5.2,5.2,5.2,152.7,48.2,112.5,21.1,21.1,21.1,21,21.1,21.1,92.6,92.3,92.6,92.6,92.9,92.6
"170","Romania",10.4,10.4,10.4,10.4,8223,11910,19855,11166,20988,41905,52957,65676,7097,8981,60699,4977,11323,24054,20896,59581,26903,5037,6222,12279,21866,71534,142,14295.34756,14542.3098,15725.01368,15725.01368,16709.35961,16581.6092,830.2534209,3520,3376,4173,4173,994,4417,2,9,59,16,178,-13,182,209,397,132,486,397,1303,1303,1344,1344,80,1384
"171","Russian Federation",43.45,43.45,43.45,43.45,151774,145919,333701,225612,313873,737830,983691,1064207,106567,157592,994657,69550,182465,259020,233660,997475,705598,65186,2706594,NA,640412,2480625,9050,4521.291735,8762.1237,9131.143952,9131.143952,12689.76464,12658.01861,3877.7237,15379,12736,26328,26328,89,28178,NA,2015,2015,28,5513,5619,5598,6039,15036,138,15147,6733,36425,36086,36425,36425,1059,36503
"172","Rwanda",610,610,610,610,NA,355.4,82.9,82.9,355.4,438.3,523.9,476.1,85.6,42,438.2,37.9,42,118.6,118.6,476.1,290,NA,NA,290,290,NA,3.8,4840,4840,5440,5440,9100,9100,3660,64.39,64.39,70.89,70.89,138.89,138.89,68,68,68,34.81,20,14.81,NA,NA,NA,NA,NA,NA,71.46,71.46,77.76,77.76,77.76,77.76
"173","Samoa",0.527,0.527,0.527,0.527,NA,27.44,17.64,17.64,80.36,98,117,120.6,19,23.2,117,3.6,25.7,37.5,35,115.6,85,5,NA,80,80,NA,NA,67.206,67.206,67.206,67.206,70,70.08,2.874,14,10.5,20.4,20.4,40.4,40.4,19,20,20,NA,NA,NA,0.8,1.35,1.35,1.4,1.4,1.35,21.5,21.5,22.1,22.1,22,22
"174","Sao Tome and Principe",9.2,9.2,9.2,9.2,26,25,NA,NA,51,51,67,67,16,16,67,0,16,18.5,18.5,67,60,NA,NA,60,60,NA,NA,54.6,54.6,54.6,54.6,110,110,55.4,NA,NA,9,9,23.5,23.5,14.5,14.5,14.5,10,10,0,0.1,0.1,0.1,0.1,0.1,0.1,8,8,8,8,8,8
"175","Saudi Arabia",9,9,9,9,82549,135908,48442,28281,223673,272115,304240,311806,21144,49777,304240,7566,65506,65507,49778,214588,311805,97218,NA,214587,214587,NA,20799,0.547345375,0.547345375,0.547345375,0.547345375,NA,0.547345375,NA,18536,18536,22431,22431,11474,36855,10665,12585,12585,NA,2294,765,990,990,4131,NA,4450,990,22357,22357,22357,22357,6766,22357
"176","Senegal",497,497,497,497,817,1064,887,686,2323,3210,3688,3406,478,489,3370,36,854,875,489,2858,3335,477,NA,2858,2858,NA,619,3285.16694,3285.16694,3285.16694,3285.16694,7843.349754,7843.349754,4558.182813,619,619,649,649,476,793,130,144,144,248,262,2,97,102,106,105,106,106,144,106,144,144,58,47
"177","Serbia",1,2,2,2,4566,13802,7156,5711,18666,26158,32564,34060,5163,5140,31899,2161,5175,8385,8350,33771,22437,289,8739,11049,22148,21955,241,3902.463054,4120.853859,4703.0104,4703.0104,5092.28243,4827.476738,120.9633279,1294,1278,1532,1532,434,1538,NA,25,25,0,66,2,35,53,295,161,299,295,384,384,395,395,53,395
"178","Seychelles",NA,NA,NA,NA,37.5,93.4,181.7,181.7,130.9,312.6,352.4,362.8,40.7,80.3,352.4,10.4,80.3,86.3,86.3,362.8,355,NA,NA,355,355,NA,72.9,3.16,3.16,3.16,3.16,3.16,3.16,NA,10.2,10.2,58.32,58.32,208.67,58.67,0.35,0.35,0.35,31.58,27,4.58,2.2,3.4,3.4,3.4,3.4,3.4,20.1,20.1,20.1,20.1,20.1,20.1
"179","Sierra Leone",421,421,421,421,27.4,24.13,34.83,34.83,51.53,86.36,178.21,180.7,78.4,26.5,178.21,2.49,26.5,76.5,76.5,180.7,62.6,NA,NA,62.6,62.6,NA,40.5,3207,3207,3207,3207,5744,5744,2496,80,80,212,212,223.73,223.73,19,19,19,6,6,0,NA,NA,NA,NA,NA,NA,92.4,92.4,92.4,92.4,92.4,92.4
"180","Singapore",19.6,19.6,19.6,19.6,17046.6,6924.4,19753.194,17481.58,24222.7,46416.894,47310,49310,1035,12545,47310,2000,13047,13047,12545,46336.2,49310,2973.8,NA,46336.2,46336.2,NA,-1070.3,NA,0,0,0,30.7,26.53,30,1307,1235,1571,1571,13945.74395,1136.905512,2,2,2,1937.890286,6739.197315,-5.68e-12,25,96,115,114.5,191.3,115,852,852,852,852,13963.02526,851.9999208
"181","Sint Maarten (Dutch part)",0.1,0.1,0.1,0.1,208,108.8,63,63,316.8,379.8,417.9,417.9,38,97.3,417.9,0,97.3,97.3,97.3,417.9,417.9,NA,NA,417.9,417.9,NA,125.8,0.1,0.1,0.1,0.1,NA,0.1,NA,96.7,64.7,96.7,96.7,159.7,96.7,NA,NA,NA,49,49,0,1.9,1.9,1.9,1.9,1.9,1.9,13.6,13.6,13.6,13.6,13.6,13.6
"182","Slovakia",NA,NA,NA,0,6145,4917,12237,8549,11346,24157,25750,27401,667,2411,25007,2394,3068,8092,6947,24361,6719,2317,2901,361,4402,29924,260,163.9846743,202.0799124,993.6507937,993.6507937,1709.688013,1674.329502,677.8325123,1434,1434,1541,1532,707,1544,NA,NA,NA,NA,34,0,4,14,103,49,133,47,574,574,577,577,209,577
"183","Slovenia",NA,NA,NA,NA,3141,3125,6057,4637,6266,12459,13380,17437,821,1192,16486,951,1242,3454,3070,16688,4440,271,107,110,4169,8057,9,1986.206897,1986.206897,2345.265463,2345.265463,2537.27422,2537.27422,192.0087575,1296,1283,1596,1596,2505,1607,2,11,11,316,25,0,22,39,74,74,74,73,436,436,441,441,494,441
"184","Solomon Islands",1.405,1.405,1.405,1.405,24.6,13.9,35.2,35.2,44.7,79.9,89.9,91.9,10,31,89.9,2,36,36.034,31.034,83.9,91.9,8,NA,83.9,83.9,NA,NA,124.2,124.2,124.2,124.2,132.4,132.4,8.3,8.3,6,13.3,13.3,44.1,43.4,27,30.1,30.1,3,3,0,1.8,1.8,1.8,1.8,1.8,1.8,17,17,17,17,17,17
"185","Somalia",850.087,850.087,850.087,850.087,NA,NA,NA,NA,315,315,350,350,35,80,350,0,80,80,80,350,350,NA,NA,350,350,NA,27,7221.125,7221.125,7221.125,7221.125,14038.437,14037.647,6816.522,7,7,7,7,106,93,86,86,86,42,42,0,6.3,6.3,6.3,6.3,6.3,6.3,34,34,34,34,34,34
"186","South Africa",776,776,776,776,27455,37777,120260,105248,74060,198093,231445,252578,20940,41438,238272,14306,43538,46963,44823,240401,232512,12053,NA,220459,220459,NA,607,38288.66995,38288.66995,38288.66995,38288.66995,62923.80952,62923.80952,24635.13957,8038,7942,11162,11162,4347,8511,45,45,45,233,834,904,214,246,251,25,207,251,7867,7827,8059,8059,851,5864
"187","South Sudan",11,11,11,11,154,201,NA,NA,429,429,469,488,28,40,469,19,80,82,41,234,486,253,NA,233,233,NA,NA,682.1018062,706.0755337,706.0755337,706.0755337,890.8593322,890.8593322,175.2599891,254,254,269,269,408,408,62,130,130,48,37,11,2,2,2,2,2,2,47,47,49,49,49,49
"188","Spain",36,36,36,36,70309,70710,71657,50192,151081,226897,259772,278750,26393,49786,268380,10370,56786,113774,106470,246639,112789,31006,NA,81783,81783,NA,498,8796.059113,9235.796388,13942.96661,13942.96661,17121.62014,17648.16639,3350.082102,20937,20438,25911,25911,3812,24934,1132,1142,1142,1951,3556,-1774,970,1125,1663,643,1715,1288,4577,4575,4615,4615,77,4327
"189","Sri Lanka",NA,NA,NA,0,3120.5,4046.2,3758.2,3758.2,7238.8,10997,12423.8,12831.5,1425.6,2233,12423.8,407.7,2243,4057.56,4042.56,12811.5,7985.69,NA,NA,7985.69,7985.69,NA,770.824,11393.69655,11393.69655,17512.37241,17512.37241,17512.37241,17512.37241,NA,1659.76,1627.76,1717.77,1717.77,1394.356,2019.976,302.21,302.21,302.21,234.874,458.25,2.964,198,198,231.55,198,231.55,231.55,835.95,835.95,835.95,835.95,584.794,835.954
"190","St. Helena and Depend.",NA,NA,NA,NA,4.6,4.31,NA,NA,8.91,8.91,9.81,10.67,0.9,7.6,9.81,0.86,7.6,8.646,8.646,10.67,9.59,NA,NA,9.59,9.59,NA,NA,0.56,0.56,0.56,0.56,0.56,0.56,NA,0.35,0.35,0.35,0.35,2.95,2.95,2.6,2.6,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.6,0.6,0.6,0.6,0.6
"191","St. Kitts-Nevis",0.002,0.002,0.002,0.002,94,50,36,36,144,180,219,220,39,56.4,219,1,60.4,63.35,59.35,219,211,1,NA,210,210,NA,NA,0.017931,0.017931,0.017931,0.017931,0.030345,0.030345,0.0124,5.5,5.5,7.3,7.3,55.5,55.5,45,46,46,NA,NA,NA,1.4,1.9,1.9,1.9,1.9,1.9,16.5,16.5,16.51,16.51,16.5,16.5
"192","St. Lucia",0.352,0.352,0.352,0.352,11.05,111.922,17.673,17.673,314.266,331.939,365.513,379.431,33.574,88.4,365.513,13.918,88.4,88.4,88.4,379.431,379.431,NA,NA,379.431,379.431,NA,0,7.773,7.773,7.773,7.773,9.883,9.883,2.11,NA,NA,NA,NA,76.6914,76.6914,76.6914,76.6914,76.6914,NA,NA,NA,6.2,6.2,6.2,6.2,6.2,6.2,49,49,49,49,49,49
"193","St. Pierre-Miquelon",NA,NA,NA,NA,8.9,35.6,NA,NA,44.5,44.5,48.3,48.3,2.9,26.2,48.3,0,26.2,27,27,48.3,47.43,NA,NA,47.43,47.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,9,9,27,21,12,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,3.2,4.2,4.2,4.2,4.2
"194","St. Vincent-Grenadines",0.365,0.365,0.365,0.365,73.03,76.43,8.5,8.5,149.46,157.96,164,169.84,12,45.5,164,5.84,45.5,58.3,58.3,169.84,132.48,NA,NA,132.48,132.48,NA,NA,5.1,5.1,5.1,5.1,7.3,7.3,2.2,17.44,NA,17.44,17.44,43.59,43.59,26.15,26.15,26.15,0.05,0.05,0,6.7,6.7,6.7,6.7,6.7,6.7,16.7,16.7,16.7,16.7,16.7,16.7
"195","State of Palestine",NA,NA,NA,NA,1124.1,2953.4,527.4,495.7,4114.5,4641.9,5274.9,336.6,633,140,336.6,0,140,140,140,336.6,336.6,NA,NA,336.6,336.6,NA,3,360,366.3,371.5,371.5,364.7,371.5,NA,549.5,549.5,576.3,576.3,520.2,563.7,69.5,69.5,69.5,NA,NA,NA,125,137.1,148.2,148.2,148.2,148.2,196.2,196.2,200,200,198.3,209.1
"196","Sudan",1551,1596,1596,1596,2228,5303,1628,1628,8082,9710,11335,11376,1625,1287,11335,41,1287,3117,3117,11376,2463,NA,NA,2463,2463,NA,429,12765.18883,16262.39737,16262.39737,16262.39737,38811.16585,38811.16585,22548.76847,1668,1649,1822,1822,476,2127,265,265,265,124,244,0,173,454,470,161,470,470,823,823,823,823,40,823
"197","Suriname",1.61,1.61,1.61,1.61,365.9,643.3,946.2,946.2,1009.2,1955.4,2144.9,2179.6,189.6,115,2144.9,34.7,238,427,115,588.7,1384.5,795.8,NA,588.7,588.7,NA,360,93.91724138,94.33103448,112.4827586,112.4827586,112.4827586,112.4827586,NA,50.2,50.2,159.8,159.8,219.3,196.4,17,17,38,47.9,43.1,4.8,12.9,14.5,14.5,14.4,14.4,14.5,132.6,NA,149.1,149.1,149.1,149.1
"198","Swaziland",44.18,44.18,44.18,44.18,103,338,336,336,682,1018,1427,567,171,9.5,567,0,99.5,172.5,78.5,302,265,265,9249.33,0,0,NA,4.9,731.27,731.27,731.27,731.27,1125.03,1015.44,284.17,101,81,120,120,120,120,0,0,0,0.6,0.6,0,4,6,6,6,6,6,91.9,91.9,95,95,95,95
"199","Sweden",NA,NA,NA,NA,30826,36821,50730,41918,68846,122191,132375,153662,7334,8076,149956,3706,9270,39930,38727,147865,13632,5785,15494,15,7847,145397,264,4150.738916,4954.351396,6486.918446,6486.918446,23615.54461,23615.54461,17128.62616,4289,4256,4883,4883,2400,5324,2,22,22,872,703,243,NA,NA,933,1100,961,311,2916,2916,2916,2916,1815,3363
"200","Switzerland",NA,NA,NA,NA,17110,18286,18019,13307,36369,57457,62153,71767,4696,263,70008,1759,993,19165,16813,64902,3566,3109,11720,NA,457,5593,46,1880.350301,2613.574165,3553.256705,3553.256705,4052.545156,4214.559387,661.302682,2699,2682,5552,5552,2936,5457,NA,19,21,1554,1530,59,NA,81,167,35,168,83,2694,2693,2694,2694,1248,2682
"201","Syrian Arab Republic",1,1,1,1,1637,7205,5298,5298,10455,15753,19106,21726,3353,7014,19244,2482,8109,9603,8508,21229,18726,497,NA,18229,18229,NA,2205,NA,24.9589491,24.9589491,24.9589491,31.19868637,31.19868637,6.239737274,1090,1090,2180,2180,909,2390,NA,207,207,NA,16,32,471,471,471,320,471,471,971,971,971,971,523,971
"202","T.F.Yug.Rep. Macedonia",NA,NA,NA,NA,NA,3045.964,2205.919,612.531,4504.136,6729.135,7935.538,5303.059,1068.841,1077,4975.719,327.34,1080,1763.8,1760.8,5302.151,4082.025,0.908,27.026,3885.008,4081.117,1929.248,122.54,560.984,593.755,622.822,622.822,606.78,623.316,0,372.604,370,467.015,467.015,560.13,468.643,0,0,0,26.706,11.969,-0.001,7.302,13.489,61.773,62.574,61.773,61.773,100.36,100.36,100.731,100.731,103.73,101.924
"203","Tajikistan",0.1,0.1,0.1,0.1,1195,2957,4057,3956,8172,12270,15155,16472,2804,318,16448,24,318,5190,5190,16472,472,NA,NA,NA,472,1063,31,90,90,90,90,90,90,NA,248,248,248,248,244,248,NA,NA,NA,61,61,0,NA,295,295,295,295,295,247,247,247,247,246,247
"204","Thailand",4422,4422,4422,4422,50321,38993,73782,54525,94837,168785,179330,180862,10545,32264,169136,11726,48238,53472.3,37498.3,145972,173631,33782,NA,139849,139849,NA,1312,NA,NA,2171.319102,2171.319102,58830.87028,58830.87028,56659.55118,9699,9491,18112,18112,300,18148,36,36,36,3,3637,496,1480,2188,7415,2099,7517,4740,5359,5359,5457,5457,644,5457
"205","Timor-Leste",NA,NA,NA,NA,59.8,62.5,NA,NA,314,314,349,349,35,286,349,0,286,286,286,349,349,NA,NA,349,349,NA,NA,110.4,110.4,110.4,110.4,110.4,110.4,NA,NA,NA,50,50,130,130,80,80,80,3.2,3.2,0,NA,NA,NA,NA,NA,NA,23,23,23,23,23,23
"206","Togo",670,670,670,670,141,573,309,309,714,1023,1208.2,357.7,185.6,152,351.3,6.4,160,227,219,346.7,237.9,11,NA,226.9,226.9,NA,65,3635.358511,4240.831965,4240.831965,4240.831965,11922.27696,11922.27696,7681.444992,266,266,268,268,277,272,3.6,5.6,5.6,72,78,1,7,7,7,7,7,7,153,153,153,153,131,153
"207","Tonga",0.273,0.273,0.273,0.273,15.78,17.214,NA,NA,47.818,47.818,52.561,54.561,4.743,13.9,52.561,2,13.9,15.5,15.5,54.561,52.063,NA,NA,52.063,52.063,NA,23.628,0.582,0.582,0.582,0.582,2.105,2.106,1.524,0.985,NA,0.985,0.985,0.985,0.985,0,0,0,4.247,4.247,0,1.635,1.635,1.635,1.635,1.635,1.635,10.652,10.652,10.652,10.652,10.652,10.652
"208","Trinidad and Tobago",2,2,2,2,1014,2666,5626,5626,3680,9306,9531,9891,228,2402,9531,360,2598,2598,2402,9813,9891,78,NA,9813,9813,NA,-1,19.64,19.64,19.64,19.64,31.64,31.64,12,393,393,516,516,NA,535,5,5,5,NA,212,113,41,41,41,NA,28,41,504,504,519,519,NA,519
"209","Tunisia",208.4,208.4,208.4,208,4137,4495,5445,4488,9652,15190,18282,19024,2842,4497,18371,653,4695,4998,4792,18257,18254,560,NA,17694,17694,NA,323,2328,2337,2337,2337,3764,3764,1427,1389,1370,1815,1815,1151,1786,1,1,1,258,264,9,418,461,509,342,506,509,539,539,539,539,535,539
"210","Turkey",NA,NA,NA,NA,57330,46190,95844,70977,108682,205442,244706,251963,37331,41740,239449,12514,44576,72893,69493,247522,200171,3907,6634,189074,196264,78162,1302,9738.368911,9738.368911,9738.368911,9738.368911,9909.031199,9909.031199,170.6622879,13548,13148,17570,17540,12959,18889,102,102,102,850,2540,968,801,801,3751,3118,3751,3751,1916,1916,1945,1945,NA,1945
"211","Turkmenistan",10,10,10,10,NA,2331,4001,2702,6800,11089,15648,20400,2547,4000,18858,1542,4000,4001,4001,20400,20400,NA,NA,NA,20400,9846,931,10,10,10,10,10,10,NA,1040,1040,2080,2080,NA,2080,NA,NA,NA,NA,470,0,NA,994,994,NA,994,994,1505,1505,1505,1505,NA,1505
"212","Turks and Caicos Islands",0.137,0.137,0.137,0.137,66,74,NA,NA,211,211,222,230,11,79,222,8,79,79,79,230,230,NA,NA,230,230,NA,NA,0.263,0.263,0.263,0.263,1.085,1.085,0.822,8,7,8,8,67,67,59,59,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Tuvalu",NA,NA,NA,NA,3,2.1,NA,NA,5.1,5.1,5.1,5.1,NA,2.8,5.1,0,2.8,2.8,2.8,5.1,5.1,NA,NA,5.1,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,1.8,1.8,1.6,1.6,1.6,NA,NA,NA,0.018,0.018,0.018,0.018,0.018,0.018,1.2,NA,1.2,1.2,1.2,1.2
"214","Uganda",1035.685,1035.685,1035.685,1035.685,287.5,519.4,1602,533.2,814.9,2416.9,3003.4,3257.7,619.4,118.8,3095.8,161.9,178.3,883.3,813.8,3161.7,697.1,40,NA,657.1,657.1,NA,30.7,35632.097,35632.097,35632.097,35632.097,41856.575,41856.569,6224.472,253.4,253.4,372.7,372.7,633.1,633.1,180.8,187.1,187.1,120.3052326,114.5765504,5.7286822,5.24,5.24,6.55,6.87,6.87,6.55,409.012583,409.012583,409.012583,409.012583,476.880089,476.880089
"215","Ukraine",48,48,48,48,23438,38972,54401,30237,65914,128387,158872,182815,19615,32410,168430,14385,35335,55843,52910,179888,83549,2905,76438,68547,80644,329640,108,5479,5543,5608,5591,7875,7212,1601,3100,2928,5287,5282,4775,5713,NA,8,8,0,128,-128,29,82,870,431,883,869,3143,3143,3143,3143,2147,2837
"216","United Arab Emirates",77,77,77,77,37592,35121,14355,14355,92487,106842,111685,116528,4843,28769,111685,4843,28769,28829,28829,116528,116528,NA,NA,116528,116528,NA,1626,NA,NA,NA,NA,NA,NA,NA,4957,4957,4957,4957,1802,7155,509,509,509,NA,5233,2522,307,307,875,NA,875,326,7196,7196,7196,7196,4364,8108
"217","United Kingdom",NA,NA,NA,NA,93168,108881,93526,73711,205777,303563,339043,338925,28011,58362,322406,16519,64238,97009,83056,296174,230342,32197,68024,198145,198145,NA,1349,5983.032293,5983.032293,5983.032293,5983.032293,5984.126984,5984.126984,NA,24719,23485,27965,27948,12882,28668,46,113,113,8158,10434,1484,231,316,2496,423,2762,759,12958,12958,12958,12958,3482,12853
"218","United Rep. of Tanzania",1937,1937,1937,1937,1141,2227,1270,1270,3706,4976,6278,6219,1098,526.2,6219,0,546.2,1115,1088,6201,3611,NA,NA,3611,3611,NA,404,44125.99891,50716.4751,62653.0925,62653.0925,81309.0312,81309.0312,18656.04817,1197,1197,1217,1217,1337,1337,120,120,120,138,138,0,69,69,69,69,69,69,687,687,687,687,687,687
"219","United States",1048,1048,1048,1048,1349929,1416977,821040,663661,2959148,3787793,4149377,4339210,255322,758205,4122391,216819,787407,1073438,1036351,4166530,2995556,160485,NA,2678066,2835071,428607,4639,35807,35807,35807,35807,41881,41701,5894,150355,135265,192270,188976,10713,200668,1826,1964,1964,4610,21071,47522,12563,18163,40033,NA,40216,22686,381417,376684,386875,386875,28079,388428
"220","United States Virgin Is.",NA,NA,NA,NA,130.595,219.402,291.037,291.037,349.997,641.034,701.034,772.33,60,316,701.034,71.296,316,320.5,316,766.417,766.417,0,NA,766.417,766.417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","Uruguay",2.1,2.1,2.1,2.1,2924.7,4027,2906,2906,7226.1,10132.1,11380.6,13008.1,1252.1,1268,12647.1,361,1689.5,3712.5,3263.9,11728.2,2623,1273.6,NA,1349.4,1349.4,NA,347,1500,1807.4,2844.4,2844.4,2855,2855,10.4,606.7,595.7,790.5,790.5,198.3,860.6,67.6,68.1,68.1,0,78.1,3,94,108,124.7,44.3,126.4,124.7,535.9,535.9,544.6,544.5,50.5,545.5
"222","Uzbekistan",NA,NA,NA,NA,3553,8309,17563,17563,26790,45862,52337,55400,4884,10710,52243,3157,10867,12722,12565,55196,43570,204,204,23814,43366,98380,198,NA,26,26,26,26,26,NA,257,204,881,881,NA,881,NA,NA,NA,NA,NA,116,6,11,17,NA,17,17,948,948,1020,1020,NA,1019
"223","Vanuatu",0.602,0.602,0.602,0.602,NA,61.3,NA,NA,61.3,61.3,64.6,66.6,3.33,27.1,64.6,2,27.1,31.43,31.43,66.6,56.4,NA,NA,56.4,56.4,NA,0,86.936,86.936,86.936,86.936,91,90.404,3.468,27.2,27.2,27.2,27.2,39.56,39.56,12.4,12.4,12.4,7.2,7.2,0,1.3,1.3,1.3,1.3,1.3,1.3,9.4,5,9.4,9.4,9.392,9.392
"224","Venezuela (Bolivar. Rep.)",7,7,7,7,19012,24542,33461,27548,44020,77729,121878,127732,46041,15445,121878,5854,16748.3,31764.99,30461.69,126256,40538,1476,NA,39062,39062,NA,3191,1232.074439,1232.074439,1232.074439,1232.074439,1274.110564,1274.110564,42.03612479,3860,3860,6257,6257,NA,11529,4526,4526,4526,NA,591,0,1072,1443,3917,NA,3917,3917,11426,11426,11487,11487,NA,11430
"225","Viet Nam",608,608,608,966,6131,45468,69524,69524,59103,128627,141136,145730,12509,15000,139963,5767,18368,34080,30398,141548,83950,4100,NA,79850,79850,NA,350,51652.43569,51666.66667,64016.85824,64016.85824,70306.84182,70306.84182,6289.98358,5345,5345,7173,7173,4112,7217,42,42,42,1209,781,196,809,1256,1482,801,1400,1482,4732,4732,4853,4853,2421,4857
"226","Wallis and Futuna Is.",NA,NA,NA,NA,NA,9.25,NA,NA,15.539,15.539,16.281,18.556,0.742,11.06,16.281,2.275,11.06,11.317,11.317,18.556,18.556,NA,NA,18.556,18.556,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.61,0.61,1.074,1.074,6.317,6.317,5.243,5.243,5.243,0.909,0.909,0,NA,0.272,0.272,0.272,0.272,0.272,1.27,1.27,1.27,1.27,1.27,1.27
"227","Yemen",77,77,77,77,750,3038,161,161,4309,4470,6440,7646,1970,1401.8,6440,1206,1519,1519,1401.8,7406,7646,240,NA,7406,7406,NA,845,NA,NA,NA,NA,521.9485495,521.9485495,521.9485495,870,870,2165,2165,2070,2760,553,584,584,NA,91,0,583,583,676,NA,676,676,1391,1391,1391,1391,1230,1391
"228","Zambia",1001,1083,1083,1083,668,3251,6429,6429,4259,10719,12881,14452,2162,195,14124,328,195,2452,2452,14452,410,NA,NA,410,410,NA,115,11299,11299,18300.31363,18300.31363,29958.9491,29958.9491,11658.34702,81,66,448,448,91,458,10,10,10,3,38,0,9,10,11,NA,11,11,288,288,298,298,203,298
"229","Zimbabwe",9,9,9,9,1361,2742,3388,3388,4850,8238,9740,10023,1648,1190,9839,184,1235,1992,1947,9863,4592,160,NA,4432,4432,NA,NA,20498.85057,20498.85057,20498.85057,20498.85057,20603.50301,20603.50301,104.6524357,481,439,752,752,804,804,17,17,17,9,9,0,14,14,14,14,14,14,308,308,331,331,337,337
